ISMN,annee_sortie,arrangeur,artiste,collection,compositeur,description,duree,edition,genre,instrumentation,niveau,partie_euro,ref_editeur,sous_titre,style,titre,url
,2025,,,MusicWorks Grade 2,Ayatey Shabazz,Take an exciting trip to a futuristic city in the clouds! Liftoff with a bold introduction full of open harmonies and fanfare brass before experiencing the bustling metropolis with long melodic lines over driving rhythms and tension filled suspensions. Well scored triplets and simple 16th note figures are effective yet highly accessible to young players. All sections enjoy fun and engaging parts. A great cinematic,,Hal Leonard,,Concert Band,2.0,,HL04009366,,Concert,The Skyborn Metropolis,https://www.musicshopeurope.fr/the-skyborn-metropolis-hl04009366?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc
,2025,,,MusicWorks Grade 1,Michael Oare,"The percussion section, including a strong mallet percussion presence provides the engine that drives this high intensity concert work. Strong ensemble scoring in the winds intensifies the syncopated rhythms as well as the contrasts in dynamics and articulations and adds to the great accessibility of the music. This will be a concert favorite!",,Hal Leonard,Pièce de concert,Concert Band,2.0,False,HL04009179,,Concert,Escape Velocity,https://www.musicshopeurope.fr/escape-velocity-hl04009179?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc
,2025,,,First Concepts (Concert Band),Robert Buckley,"Experience the sounds of the rainforest. This fun and creative work for beginning band opens and closes with an aleatoric section that features rainsticks, finger snaps and random notes. The gentle melody uses only the first 6 notes of the Bb scale and it teaches legato playing and dotted quarter note rhythms. An excellent choice for your band's first concert.",,Hal Leonard,Pièce de concert,Concert Band,1.0,False,HL04009330,,Concert,Rainforest,https://www.musicshopeurope.fr/rainforest-hl04009330?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc
,2025,,,MusicWorks Grade 1,Robert Buckley,"This thrilling and cinematic adventure is rolling down the tracks with expert scoring using simple chromaticism, driving percussion and thrilling rhythmic energy. Your students won't want to stop practicing and the audience won't believe it's a young concert band!",,Hal Leonard,Pièce de concert,Concert Band,2.0,False,HL04009270,,Concert,Spy Train,https://www.musicshopeurope.fr/spy-train-hl04009270?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc
,2025,,,MusicWorks Grade 3,Michele Fernández,"Go on an emotional and thrilling adventure. The exotic sounds of the harmonic and double harmonic minor scales along with syncopated and 16th note rhythms, great percussion scoring and dramatic melodies will make this the highlight of your next concert program.",,Hal Leonard,Pièce de concert,Concert Band,3.0,False,HL04009079,,Concert,Embers of the Ancient Realms,https://www.musicshopeurope.fr/embers-of-the-ancient-realms-hl04009079?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc
,2025,,,MusicWorks Grade 2,Jorge L. Vargas,"A fast-paced and vibrant composition that depicts an exhilarating journey through the skies in a futuristic flying machine on a newly discovered planet. The rhythms, melodies, and harmonies are intended to evoke the exciting and captivating sensations of experiencing a new world.",,Hal Leonard,Pièce de concert,Concert Band,2.0,False,HL04009081,,Concert,Sky Machine,https://www.musicshopeurope.fr/sky-machine-hl04009081?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc
9790502956004,2025,,,,Gerald Oswald,"Avec « All around Funk », le compositeur autrichien Gerald Oswald signe une œuvre pleine d’énergie dans le style du funk classique. Après une courte introduction en forme de ballade, un groove puissant s’installe, porté par une ligne de basse marquée et des interventions syncopées des cuivres. Le style funk se reflète autant dans le rythme que dans les parties d’improvisation pour saxophone alto et batterie – écrites",00:04:11,Symphonic Dimensions Publishing,,Orchestre d'Harmonie,4.0,True,SDP396-25-02,,Funk,All around funk,https://www.musicshopeurope.fr/all-around-funk-sdp396--25--02?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc
,2023,,,Activist Music,Alex Shapiro,"Masked by Alex Shapiro is composed in the exact shape of a Classical Minuet and Trio waltz, though the music--a whimsical if somewhat demented masked ball (or, balls, in this case)--bears little connection to that of Mozart or Haydn. Historically, third movement Minuets gave way to the joke-like Scherzo, and the Trio section tips its hat to some welcome levity. This is one of four movements in Suspended, a piece is",,Activist Music,Pièce de concert,Concert Band,5.0,False,HL04007248,Movement 3 from Suspended for Symphonic Band and Pre-recorded Soundscape,Concert,Masked,https://www.musicshopeurope.fr/masked-hl04007248
9790035257852,2025,,,Concert and Contest Collection CBHA,Thierry Deleruyelle,"Le 22 janvier 1963, la signature du traité de l’Élysée entre la France et l’Allemagne a marqué le début d'une solide relation de coopération et d'amitié, concrétisant la réconciliation de deux peuples après des décennies de conflits.  Alliance Day   célèbre ce traité en utilisant les hymnes nationaux français et allemand comme matériaux de composition. Emblèmes de chaque nation, ils sont transformés tout au long de",00:14:30,De Haske Publications,Pièce de concert,Orchestre d'Harmonie,5.0,True,DHP 1256551-010,,,Alliance Day,https://www.musicshopeurope.fr/alliance-day-dhp%201256551--010
,2023,,,,Robert Sheldon,"A very playable, gentle piece, Whispers in the Wind, by Robert Sheldon, is written for first-year bands with only one part per instrument, providing security for each section while presenting independence between parts. This allows for maximum harmonic color that promotes interesting interactions between the musicians and allows for many expressive opportunities. (2:05) Correlates to Sound Innovations, Book 1, Level",,Alfred Music Publications,,Concert Band,1.0,,ALF0050859,,,Whispers in the Wind: Op. 248,https://www.musicshopeurope.fr/whispers-in-the-wind-op-248-alf0050859
9790035257708,2025,,,Mitropa Concertwork Series,Thomas Doss,"Dans plusieurs classements internationaux, Vienne a été déclarée « ville la plus agréable au monde ». Cela a suffit pour que le compositeur intitule cette œuvre  Elysium  – un lieu qui, selon la mythologie grecque, est « la demeure des bienheureux » – et envoie à l'auditeur une sélection de sept cartes postales musicales de cette belle métropole sous la forme de sept mouvements interprétés sans interruption. Débutant",00:10:15,Mitropa Music,Pièce de concert,Orchestre d'Harmonie,4.0,True,2256-25-010 M,Postcards from Vienna,,Elysium,https://www.musicshopeurope.fr/elysium-2256--25--010%20m
,2024,,,,Chris M. Bernotas,"Breakthrough, by Chris M. Bernotas, is a fun clarinet feature that will have your students climbing over the break with confidence! Artfully crafted both musically and pedagogically, this fantastic piece ensures a thrilling musical journey for every ensemble member. (2:30)",,Alfred Music Publications,,Concert Band,1.0,,ALF0050858,,Musique Légère Originale,Breakthrough: Clarinet Feature,https://www.musicshopeurope.fr/breakthrough-clarinet-feature-alf0050858
,2024,,,Young Concert Band,Richard L. Saucedo,"Using the holiday classic Up on the Housetop as a point of departure, Richard Saucedo spins a masterful contemporary setting filled with clever scoring devices and unexpected dramatic moments. This unique and appealing arrangement is sure to become a favorite for winter concerts.",,Hal Leonard,,Orchestre d'Harmonie,3.0,True,HL04008827,,,Housetop Fantasy,https://www.musicshopeurope.fr/housetop-fantasy-hl04008827?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d125
,2025,Johnnie Vinson,,Flex-Band Grade 2,Abigail Barlow,"A great medley of hit songs from the smash Disney sequel, perfectly scored for flex-band, featuring the songs Tulou Tagalao (Sei e Va'ai Mai), We're Back, Beyond, and Get Lost.",,Hal Leonard,Disney,Concert Band,2.0,True,HL04009193,,,Highlights from Moana 2,https://www.musicshopeurope.fr/highlights-from-moana-2-hl04009193?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d125
,2025,Michael Brown,,Young Concert Band,Abigail Barlow,"A fun medley of songs from the smash Disney sequel including Tulou Tagaloa (Sei e Va'ai Mai), Beyond, We're Back, and Get Lost.",,Hal Leonard,Disney,Concert Band,3.0,True,HL04009189,,,Selections from Moana 2,https://www.musicshopeurope.fr/selections-from-moana-2-hl04009189?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d125
,2023,,,,Brian Balmages,"Now in ColorFlex format for groups with limited instrumentation! Among the Clouds is a musical journey into the minds of lucid dreamers as they drift off to sleep and wake up in a dream where they can fly at will. A slow, enchanting opening gives way to an energetic theme with an engaging rhythmic pulse as the dreamer takes to the skies! An intriguing work by Brian Balmages! (5:10) About ColorFlex Conductors no",,Alfred Music Publications,,Concert Band,3.0,,ALF0050689,,,Among the Clouds,https://www.musicshopeurope.fr/among-the-clouds-alf0050689
,2024,,,,Michael Story,"High Velocity, by Michael Story, is both exciting and full of contrast. This A-B-A form piece will be a student favorite with its high-energy melodic lines and lyrical contrast. Solid scoring, appropriate ranges, and teachable moments make this an excellent choice for concerts or contests. (2:55)",,Alfred Music Publications,,Concert Band,2.0,,ALF0050909,,,High Velocity,https://www.musicshopeurope.fr/high-velocity-alf0050909
9790502953904,2024,,,,Peter Knockaert,"Les réflexions du compositeur Peter Knockaert sur son œuvre :""Solitudo"" est une œuvre que j'ai dédiée à mon amie chère Margo. Margo a traversé le terrible processus de la lutte  contre le cancer, depuis le diagnostic initial jusqu'au combat ardu qu'il a fallu endurer à la fois physiquement et mentalement. La composition, écrite dans le style d'un choral, reflète les différents moments de doute, d'espoir et",00:05:25,Symphonic Dimensions Publishing,Pièce de concert,Orchestre d'Harmonie,3.0,True,SDP268-24-02,Chorale,,Solitudo,https://www.musicshopeurope.fr/solitudo-sdp268--24--02?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d175
9790502952600,2024,,,,Lukas Polansky,"Lukas Polansky, un jeune compositeur autrichien prometteur, présente avec la « Symphonic Sky - Fanfare » sa première œuvre pour orchestre à vent symphonique. Cette pièce courte est épique, héroïque et majestueuse, parfaite pour des occasions festives et comme pièce d’ouverture.Un début idéal pour tout concert !",00:01:49,Symphonic Dimensions Publishing,Pièce de concert,Orchestre d'Harmonie,3.0,True,SDP186-24-02,,,Symphonic Sky - Fanfare,https://www.musicshopeurope.fr/symphonic-sky-fanfare-sdp186--24--02?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d175
9790035257500,2025,,,Applause,Thierry Deleruyelle,"Superjet  est une composition énergique écrite dans le style jazz, évoquant l'effervescence et la vitalité d'un véritable big band. Elle est ponctuée par trois solos qui mettent en valeur la finesse et la créativité de chaque interprète. Commandée par l’Orchestre d’Harmonie de Vesoul, cette œuvre rend hommage à Jean-Marie Goux, ancien chef d’orchestre et passionné inconditionnel de jazz. À la fois concise, dynamique",00:04:30,De Haske Publications,Musique légère originale,Orchestre d'Harmonie,4.0,True,DHP 1256543-010,,,Superjet,https://www.musicshopeurope.fr/superjet-dhp%201256543--010
9790035257258,2025,,,Concert and Contest Collection CBHA,Thierry Deleruyelle,"The World of Sorcery  plonge l'auditeur dans un univers envoûtant où sorcellerie et magie noire se conjuguent harmonieusement. Commandée par Arts Vivants 52 et les orchestres d’harmonie de Bourbonne-les-Bains, Chalindrey et Fayl-Billot, l’œuvre est basée sur les savoir-faire et légendes de la région, en particulier des trois villes des orchestres commanditaires, dont les habitants surent utiliser les bienfaits de",00:10:20,De Haske Publications,Pièce de concert,Orchestre d'Harmonie,3.0,,DHP 1256533-010,,,The World of Sorcery,https://www.musicshopeurope.fr/the-world-of-sorcery-dhp%201256533--010
,2024,,,,Jerome Naulais,,00:06:28,Editions Marc Reift,,Concert Band and 1-4 Soloists,2.5,False,EMR42848,,,Pop Folk Suite,https://www.musicshopeurope.fr/pop-folk-suite-emr42848
,2024,,,,Carol Brittin Chambers,"Are you ready to groove with some tiny, but mighty creatures? Then you won't want to miss out on Antz, by composer Carol Brittin Chambers! This upbeat and playful composition captures the lively spirit of ants as they march and scurry about, each with a purpose and determination that is sure to inspire. From the catchy melodies to the dynamic rhythms, Antz is the perfect addition to any band's repertoire.",,Excelcia Music Publishing,,Concert Band,1.0,False,EXCDCB2402,,,Antz,https://www.musicshopeurope.fr/antz-excdcb2402?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d250
9790502954468,2024,,,,Georges Sadeler,"""Christmas Joy"" est la pièce d'ouverture idéale pour votre prochain concert de Noël ou d'hiver avec votre orchestre, capturant parfaitement l'esprit de la saison. Cette pièce combine des thèmes des mélodies joyeuses des chants de Noël classiques, créant une atmosphère festive qui ravira les publics de tous âges. Pouvez-vous deviner les chants de Noël?",00:02:10,Symphonic Dimensions Publishing,,Orchestre d'Harmonie,1.0,True,SDP299-24-02,,,Christmas Joy,https://www.musicshopeurope.fr/christmas-joy-sdp299--24--02?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d250
9790502953133,2024,,,,Robin Hoffmann,"Les semaines précédant et autour de Noël sont empreintes d'une atmosphère unique et enchanteresse. Cette saison apporte un mélange de réflexion, d'activité festive et d'une touche de mystère qui captive aussi bien les enfants que les adultes. Ces trois pièces capturent magnifiquement l'essence de ces ambiances. « The Night Before Christmas » évoque la magie et le mystère de la veille de Noël, culminant dans un final",00:07:23,Symphonic Dimensions Publishing,,Orchestre d'Harmonie,5.0,True,SDP216-24-02,,,Christmas Suite,https://www.musicshopeurope.fr/christmas-suite-sdp216--24--02?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d250
,2024,John Glenesk Mortimer,,,Antonin Dvorak,,00:05:10,Editions Marc Reift,,Concert Band,3.5,False,EMR42890,from Symphony No. 9,,Finale,https://www.musicshopeurope.fr/finale-emr42890?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d250
,2024,John Glenesk Mortimer,,,Sergei Prokofiev,,00:04:23,Editions Marc Reift,,Concert Band,3.0,False,EMR42865,Op. 67,,Highlights from Peter and the Wolf,https://www.musicshopeurope.fr/highlights-from-peter-and-the-wolf-emr42865?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d250
,2024,Michal Worek,,,Kurt Weill,,00:04:19,Editions Marc Reift,,Concert Band,2.5,False,EMR42851,A Tango Habanera,,Youkali,https://www.musicshopeurope.fr/youkali-emr42851?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d250
,2024,,,,Jirka Kadlec,,00:03:21,Editions Marc Reift,,Orchestre d'Harmonie et Solo,3.0,False,EMR42887,"Op. 3, No. 1 - Inspired by Anton Rubinstein",,Melody in F,https://www.musicshopeurope.fr/melody-in-f-emr42887?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d225
,2024,,,,Jirka Kadlec,,00:03:21,Editions Marc Reift,,Concert Band,3.0,False,EMR42886,"Op. 3, No. 1 - Inspired by Anton Rubinstein",,Melody in F,https://www.musicshopeurope.fr/melody-in-f-emr42886?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d225
,2024,Karel Chudy,,,Jean-Philippe Rameau,,00:03:34,Editions Marc Reift,,Concert Band,2.0,False,EMR42885,,,Hymne à la nuit,https://www.musicshopeurope.fr/hymne-%c3%a0-la-nuit-emr42885?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d225
,2024,Michal Worek,,,Emmerich Kalman,,00:02:52,Editions Marc Reift,,Concert Band,2.5,False,EMR42884,March,,Der Teufelsreiter,https://www.musicshopeurope.fr/der-teufelsreiter-emr42884?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d225
,2024,Bertrand Moren,,,Nikolaï Rimsky-Korsakov,,00:03:33,Editions Marc Reift,,Concert Band,4.0,False,EMR42883,from The Snow Maiden,,Dance Of The Tumblers,https://www.musicshopeurope.fr/dance-of-the-tumblers-emr42883?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d225
,2024,,,,Jerome Naulais,,00:03:44,Editions Marc Reift,,Concert Band and 1-4 Soloists,2.5,False,EMR42854,,,Amazing Grace,https://www.musicshopeurope.fr/amazing-grace-emr42854?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d200
,2024,John Glenesk Mortimer,,,Eric Coates,,00:02:19,Editions Marc Reift,,Concert Band,2.5,False,EMR42853,,,Sleepy Lagoon,https://www.musicshopeurope.fr/sleepy-lagoon-emr42853?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d200
,2024,John Glenesk Mortimer,,,Gustav Mahler,,00:04:29,Editions Marc Reift,,Concert Band,2.0,False,EMR42852,from Symphony No. 1,,Funeral March,https://www.musicshopeurope.fr/funeral-march-emr42852?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d200
,2024,John Glenesk Mortimer,,,Johann Strauss,,00:02:20,Editions Marc Reift,,Concert Band,2.5,False,EMR42850,Op. 467 from Waldmeister,,Es War So Wunderschön,https://www.musicshopeurope.fr/es-war-so-wundersch%c3%b6n-emr42850?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d200
,2024,Karel Chudy,,,Johann Strauss II,,00:02:27,Editions Marc Reift,,Concert Band,3.0,False,EMR42849,from Indigo and the Forty Thieves,,Indigo Marsch,https://www.musicshopeurope.fr/indigo-marsch-emr42849?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d200
,2024,,,Windependence Artist Level,Dana Wilson,"As the title implies, this short yet dynamic work is intended as a fast-paced burner and quite possibly positioned at the front of any concert program. Filled with dynamic twists and turns, along with cascading woodwind passages and splashes of brass and percussion, there is a sense of almost being out of control as it reaches an exciting and dramatic finish. Dur: ca. 3:00 (Recorded live by the Eastman Wind Ensemble",,Boosey and Hawkes,,Concert Band,5.0,False,HL48025348,Windependence Series - Artist Level (Grade 5),Concert,Front Burner,https://www.musicshopeurope.fr/front-burner-hl48025348?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d175
9790700434359,2025,,,,Thomas Doss,,00:28:00,Oktavian Music,Messe,Concert Band/Harmonie and Choir,4.0,,OKTA035-24-01,Score+parts+choir+reduction,,Messe der Barmherzigkeit,https://www.musicshopeurope.fr/messe-der-barmherzigkeit-okta035--24--01?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d175
9790035257388,2025,,,De Haske Easy Band Series,Thierry Deleruyelle,"Les Jeux Olympiques de 2024 se déroulant à Paris, la Confédération Musicale de France a souhaité y prendre part en commandant une œuvre qui rassemblerait les musiciens autour de l’événement sportif. Le compositeur Thierry Deleruyelle a écrit une œuvre festive et dynamique dont l’instrumentation flexible à dix parties convient à n’importe quelle formation : orchestre d’harmonie ou fanfare. Si l'on devait résumer",00:03:35,De Haske Publications,Pièce de concert,Concert Band/Harmonie/Fanfare,2.5,True,DHP 1256539-015,,,Play for Fun!,https://www.musicshopeurope.fr/play-for-fun-dhp%201256539--015?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d175
9790035257333,2025,,,Concert and Contest Collection CBHA,Jacob de Haan,"La divine muse de la musique n'a pas pu être célébrée par le rassemblement pendant la pandémie de Covid. Il est d’autant plus important, aujourd’hui, de se réjouir de pouvoir jouer ensemble comme avant, de retour dans les bras de la muse. Cette œuvre exprime des émotions variées : la vulnérabilité, le désespoir, mais surtout l'espoir, l'euphorie et la gratitude, alors que muse, musique et musiciens s'unissent à",00:09:00,De Haske Publications,Pièce de concert,Orchestre d'Harmonie,3.0,True,DHP 1256537-010,,,Return to Muse,https://www.musicshopeurope.fr/return-to-muse-dhp%201256537--010?returnurl=%2fpartitions%2fband%2forchestre-d-harmonie%2ftype%2520de%2520produit%3dconducteur%2520-15%3d%2520parties%2f%3fsort%3dmarketable%2bfrom_desc%26count%3d175
